Log started 12/23/2019 at 21:43:38
Unpacking C:\Program Files (x86)\PhET\sims\soluble-salts\soluble-salts-128.png
Unpacking C:\Program Files (x86)\PhET\sims\soluble-salts\soluble-salts-thumbnail.png
Unpacking C:\Program Files (x86)\PhET\sims\sugar-and-salt-solutions\sugar-and-salt-solutions-128.png
Unpacking C:\Program Files (x86)\PhET\sims\sugar-and-salt-solutions\sugar-and-salt-solutions-screenshot.png
Unpacking C:\Program Files (x86)\PhET\sims\plate-tectonics\plate-tectonics-thumbnail.png
Unpacking C:\Program Files (x86)\PhET\sims\self-driven-particle-model\self-driven-particle-model-128.png
Unpacking C:\Program Files (x86)\PhET\sims\self-driven-particle-model\self-driven-particle-model-screenshot.png
Unpacking C:\Program Files (x86)\PhET\sims\self-driven-particle-model\self-driven-particle-model-thumbnail.png
Unpacking C:\Program Files (x86)\PhET\sims\states-of-matter\states-of-matter-128.png
Unpacking C:\Program Files (x86)\PhET\sims\states-of-matter\states-of-matter-basics-128.png
Unpacking C:\Program Files (x86)\PhET\sims\states-of-matter\states-of-matter-basics-thumbnail.png
Unpacking C:\Program Files (x86)\PhET\sims\states-of-matter\states-of-matter-thumbnail.png
Unpacking C:\Program Files (x86)\PhET\sims\membrane-channels\changes.txt
Unpacking C:\Program Files (x86)\PhET\sims\membrane-channels\membrane-channels.xml
Unpacking C:\Program Files (x86)\PhET\sims\natural-selection\changes.txt
Unpacking C:\Program Files (x86)\PhET\sims\natural-selection\natural-selection.xml
Unpacking C:\Program Files (x86)\PhET\sims\soluble-salts\changes.txt
Unpacking C:\Program Files (x86)\PhET\sims\soluble-salts\soluble-salts.xml
Unpacking C:\Program Files (x86)\PhET\sims\sugar-and-salt-solutions\sugar-and-salt-solutions-thumbnail.png
Unpacking C:\Program Files (x86)\PhET\sims\sugar-and-salt-solutions\sugar-and-salt-solutions.xml
Unpacking C:\Program Files (x86)\PhET\sims\build-a-molecule\build-a-molecule.xml
Unpacking C:\Program Files (x86)\PhET\sims\build-a-molecule\changes.txt
Unpacking C:\Program Files (x86)\PhET\sims\glaciers\glaciers.xml
Unpacking C:\Program Files (x86)\PhET\sims\plate-tectonics\changes.txt
Unpacking C:\Program Files (x86)\PhET\sims\plate-tectonics\plate-tectonics.xml
Unpacking C:\Program Files (x86)\PhET\sims\estimation\changes.txt
Unpacking C:\Program Files (x86)\PhET\sims\estimation\estimation.xml
Unpacking C:\Program Files (x86)\PhET\sims\self-driven-particle-model\changes.txt
Unpacking C:\Program Files (x86)\PhET\sims\self-driven-particle-model\self-driven-particle-model.xml
Unpacking C:\Program Files (x86)\PhET\sims\states-of-matter\changes.txt
Unpacking C:\Program Files (x86)\PhET\sims\states-of-matter\states-of-matter.xml
Unpacking C:\Program Files (x86)\PhET\sims\mass-spring-lab\changes.txt
Unpacking C:\Program Files (x86)\PhET\sims\mass-spring-lab\mass-spring-lab.xml
Unpacking C:\Program Files (x86)\PhET\sims\curve-fitting\curve-fitting.xml
Unpacking C:\Program Files (x86)\PhET\sims\curve-fitting\changes.txt
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition-128.png
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_tk.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_vi.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition-600.png
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_ar.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_ar_SA.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_zh_CN.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_zh_TW.html
Unpacking C:\Program Files (x86)\PhET\sims\fractions\build-a-fraction-600.png
Unpacking C:\Program Files (x86)\PhET\sims\fractions\fractions-intro-600.png
Unpacking C:\Program Files (x86)\PhET\sims\fractions\changes.txt
Unpacking C:\Program Files (x86)\PhET\sims\fractions\index.html
Unpacking C:\Program Files (x86)\PhET\sims\fractions\fractions.xml
Unpacking C:\Program Files (x86)\PhET\sims\fractions\indexc052.html
Unpacking C:\Program Files (x86)\PhET\sims\fractions\indexf8a0.html
Unpacking C:\Program Files (x86)\PhET\sims\fractions\indexbfec.html
Unpacking C:\Program Files (x86)\PhET\sims\fractions\index30b5.html
Unpacking C:\Program Files (x86)\PhET\sims\fractions\indexb70a.html
Unpacking C:\Program Files (x86)\PhET\sims\fractions\index72c9.html
Unpacking C:\Program Files (x86)\PhET\sims\fractions\index5851.html
Unpacking C:\Program Files (x86)\PhET\sims\fractions\indexad3f.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_ko.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_mk.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_ru.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_sr.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_vi.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher-600.png
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher.swf
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_ar.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_ar_SA.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_zh_CN.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_zh_TW.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_ka.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_el.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_iw.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_hu.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_lv.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_mk.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_mr.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_pl.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_pt_BR.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_ru.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_sr.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_sk.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_tr.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_vi.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic-600.png
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_am.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_ar.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_ar_SA.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_zh_CN.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_zh_TW.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_fr.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_ka.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_el.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_iw.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_hu.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_ja.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_kk.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_ko.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_el.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_iw.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_hu.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_ko.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_mk.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_sr.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_th.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_tr.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_tk.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_vi.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum-600.png
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum.swf
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_ar.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_zh_CN.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_zh_TW.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition-screenshot.41cc.delayed
Unpacking C:\Program Files (x86)\PhET\sims\fractions\build-a-fraction-screenshot.400b.delayed
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_es.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_af.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_bs.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_da.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_en.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_de.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum-screenshot.3f3b.delayed
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_fa.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_es_MX.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_es_PE.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_eu.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_hr.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_et.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_in.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_it.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_ro.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_sw.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_sv.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_tk.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_sq.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic_nl.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_af.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_be.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_de.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_es.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_es_MX.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_bs.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_ca.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_cs.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_da.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_en.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_fi.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_fr.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_gl.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_in.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_fa.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_es_PE.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_eu.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_hr.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_it.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_ja.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_kn.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_kk.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_km.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_mr.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_mn.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_nl.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_am.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_bs.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_pl.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_pt.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_pt_BR.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_sk.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_sl.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_sv.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_es.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_es_CO.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_es_MX.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_es_PE.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_eu.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_da.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_en.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_et.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_de.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_ja.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_kk.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_lv.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_fa.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_hr.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_fr.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_in.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_it.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_mn.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_pl.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_pt_BR.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_si.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_sk.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_sv.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_sq.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_nl.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\index.html
Unpacking C:\Program Files (x86)\PhET\sims\fractions\fractions.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_sw.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_tr.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher_tk.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\index.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\index30b5.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\index.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\index30b5.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\index.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\index30b5.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\index72c9.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\index5851.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\index72c9.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\index5851.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\index72c9.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\index5851.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\index72c9.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\indexad3f.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\indexad3f.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\indexbfec.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\indexb70a.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\indexad3f.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\indexb70a.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\indexbfec.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\indexad3f.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\indexb70a.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\indexbfec.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\indexf8a0.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_bn.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\indexc052.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\indexf8a0.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\indexc052.html
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\indexbfec.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\indexc052.html
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\indexf8a0.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\indexc052.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_eu.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_bs.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_ca.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_cs.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_da.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_en.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_et.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_de.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_sw.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_sv.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_ta.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_ga.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_hr.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_nl.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_fr.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_gl.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_th.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition_tr.html
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\get_flash.jpg
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition-thumbnail.jpg
Unpacking C:\Program Files (x86)\PhET\sims\fractions\build-a-fraction-128.png
Unpacking C:\Program Files (x86)\PhET\sims\fractions\fractions-intro-128.png
Unpacking C:\Program Files (x86)\PhET\sims\fractions\fraction-matcher-thumbnail.png
Unpacking C:\Program Files (x86)\PhET\sims\fractions\fraction-matcher-screenshot.png
Unpacking C:\Program Files (x86)\PhET\sims\fractions\build-a-fraction-thumbnail.jpg
Unpacking C:\Program Files (x86)\PhET\sims\fractions\build-a-fraction-thumbnail.png
Unpacking C:\Program Files (x86)\PhET\sims\fractions\fraction-matcher-thumbnail.jpg
Unpacking C:\Program Files (x86)\PhET\sims\fractions\fractions-intro-screenshot.png
Unpacking C:\Program Files (x86)\PhET\sims\fractions\fractions-intro-thumbnail.jpg
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher-128.png
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher-screenshot.png
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\get_flash.jpg
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher-thumbnail.jpg
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic-screenshot.png
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic-thumbnail.jpg
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\get_flash.jpg
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic-128.png
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum-thumbnail.jpg
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\get_flash.jpg
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum-128.png
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\changes.txt
Unpacking C:\Program Files (x86)\PhET\sims\vector-addition\vector-addition.xml
Unpacking C:\Program Files (x86)\PhET\sims\fractions\fractions-intro-thumbnail.png
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\equation-grapher.xml
Unpacking C:\Program Files (x86)\PhET\sims\equation-grapher\changes.txt
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\arithmetic.xml
Unpacking C:\Program Files (x86)\PhET\sims\arithmetic\changes.txt
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum.xml
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_el.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_iw.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_hu.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_ko.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_mk.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_sr.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_tk.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_vi.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law.swf
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_ar.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_ar_SA.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_zh_CN.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_zh_TW.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_ka.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_ko.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_mk.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_ru.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_sr.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_tk.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_vi.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction.swf
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_ar.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_ar_SA.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_zh_CN.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_zh_TW.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_el.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_iw.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_hu.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_ka.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_el.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_iw.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_hu.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_ja.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_kn.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_kk.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_km.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_ko.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_mk.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_mr.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_fa.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_pl.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_pt.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_pt_BR.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_ru.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_sr.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_sk.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_th.html
